videos_games_names_id,seasons_names_id,zones_names_id,countries_names_id,competitions_names_id,competitions_categories_id,competitions_types_id,teams_names_id,teams_types_id,teams_levels_id
1,1,5,6,1,3,2,1,3,1
1,1,5,6,1,3,2,2,3,1
1,1,5,6,1,3,2,3,3,1
1,1,5,6,1,3,2,4,3,1
1,1,5,6,1,3,2,5,3,1
1,1,5,6,1,3,2,6,3,1
1,1,5,6,1,3,2,7,3,1
1,1,5,6,1,3,2,8,3,1
1,1,5,6,1,3,2,9,3,1
1,1,5,6,1,3,2,10,3,1
1,1,5,6,1,3,2,11,3,1
1,1,5,6,1,3,2,12,3,1
1,1,5,6,1,3,2,13,3,1
1,1,5,6,1,3,2,14,3,1
1,1,5,6,1,3,2,15,3,1
1,1,5,6,1,3,2,16,3,1
1,1,5,20,2,3,2,17,3,1
1,1,5,20,2,3,2,18,3,1
1,1,5,20,2,3,2,19,3,1
1,1,5,20,2,3,2,20,3,1
1,1,5,20,2,3,2,21,3,1
1,1,5,20,2,3,2,22,3,1
1,1,5,20,2,3,2,23,3,1
1,1,5,20,2,3,2,24,3,1
1,1,5,20,2,3,2,25,3,1
1,1,5,20,2,3,2,26,3,1
1,1,5,20,2,3,2,27,3,1
1,1,5,20,2,3,2,28,3,1
1,1,5,20,2,3,2,29,3,1
1,1,5,20,2,3,2,30,3,1
1,1,5,23,3,3,2,31,3,1
1,1,5,23,3,3,2,32,3,1
1,1,5,23,3,3,2,33,3,1
1,1,5,23,3,3,2,34,3,1
1,1,5,23,3,3,2,35,3,1
1,1,5,23,3,3,2,36,3,1
1,1,5,23,3,3,2,37,3,1
1,1,5,23,3,3,2,38,3,1
1,1,5,23,3,3,2,39,3,1
1,1,5,23,3,3,2,40,3,1
1,1,5,23,3,3,2,41,3,1
1,1,5,23,3,3,2,42,3,1
1,1,5,23,3,3,2,43,3,1
1,1,5,23,3,3,2,44,3,1
1,1,5,23,3,3,2,45,3,1
1,1,5,23,3,3,2,46,3,1
1,1,5,23,3,3,2,47,3,1
1,1,5,23,3,3,2,48,3,1
1,1,5,23,3,3,2,49,3,1
1,1,5,23,3,3,2,50,3,1
1,1,5,23,4,3,2,51,3,1
1,1,5,23,4,3,2,52,3,1
1,1,5,23,4,3,2,53,3,1
1,1,5,23,4,3,2,54,3,1
1,1,5,23,4,3,2,55,3,1
1,1,5,23,4,3,2,56,3,1
1,1,5,23,4,3,2,57,3,1
1,1,5,23,4,3,2,58,3,1
1,1,5,23,4,3,2,59,3,1
1,1,5,23,4,3,2,60,3,1
1,1,5,23,4,3,2,61,3,1
1,1,5,23,4,3,2,62,3,1
1,1,5,23,4,3,2,63,3,1
1,1,5,23,4,3,2,64,3,1
1,1,5,23,4,3,2,65,3,1
1,1,5,23,4,3,2,66,3,1
1,1,5,23,4,3,2,67,3,1
1,1,5,23,4,3,2,68,3,1
1,1,5,23,4,3,2,69,3,1
1,1,5,23,4,3,2,70,3,1
1,1,5,23,4,3,2,71,3,1
1,1,5,23,4,3,2,72,3,1
1,1,5,23,4,3,2,73,3,1
1,1,5,23,4,3,2,74,3,1
1,1,5,24,5,3,2,75,3,1
1,1,5,24,5,3,2,76,3,1
1,1,5,24,5,3,2,77,3,1
1,1,5,24,5,3,2,78,3,1
1,1,5,24,5,3,2,79,3,1
1,1,5,24,5,3,2,80,3,1
1,1,5,24,5,3,2,81,3,1
1,1,5,24,5,3,2,82,3,1
1,1,5,24,5,3,2,83,3,1
1,1,5,24,5,3,2,84,3,1
1,1,5,24,5,3,2,85,3,1
1,1,5,24,5,3,2,86,3,1
1,1,5,24,5,3,2,87,3,1
1,1,5,24,5,3,2,88,3,1
1,1,5,24,5,3,2,89,3,1
1,1,5,24,5,3,2,90,3,1
1,1,5,24,5,3,2,91,3,1
1,1,5,24,5,3,2,92,3,1
1,1,5,24,5,3,2,93,3,1
1,1,5,24,5,3,2,94,3,1
1,1,5,24,6,3,2,95,3,1
1,1,5,24,6,3,2,96,3,1
1,1,5,24,6,3,2,97,3,1
1,1,5,24,6,3,2,98,3,1
1,1,5,24,6,3,2,99,3,1
1,1,5,24,6,3,2,100,3,1
1,1,5,24,6,3,2,101,3,1
1,1,5,24,6,3,2,102,3,1
1,1,5,24,6,3,2,103,3,1
1,1,5,24,6,3,2,104,3,1
1,1,5,24,6,3,2,105,3,1
1,1,5,24,6,3,2,106,3,1
1,1,5,24,6,3,2,107,3,1
1,1,5,24,6,3,2,108,3,1
1,1,5,24,6,3,2,109,3,1
1,1,5,24,6,3,2,111,3,1
1,1,5,24,6,3,2,112,3,1
1,1,5,24,6,3,2,113,3,1
1,1,5,24,6,3,2,114,3,1
1,1,5,36,7,3,2,115,3,1
1,1,5,36,7,3,2,116,3,1
1,1,5,36,7,3,2,117,3,1
1,1,5,36,7,3,2,118,3,1
1,1,5,36,7,3,2,119,3,1
1,1,5,36,7,3,2,120,3,1
1,1,5,36,7,3,2,121,3,1
1,1,5,36,7,3,2,122,3,1
1,1,5,36,7,3,2,123,3,1
1,1,5,36,7,3,2,124,3,1
1,1,5,36,7,3,2,125,3,1
1,1,5,36,7,3,2,126,3,1
1,1,5,36,7,3,2,127,3,1
1,1,5,36,7,3,2,128,3,1
1,1,5,36,7,3,2,129,3,1
1,1,5,36,7,3,2,130,3,1
1,1,5,36,7,3,2,131,3,1
1,1,5,36,7,3,2,132,3,1
1,1,5,36,7,3,2,133,3,1
1,1,5,36,7,3,2,134,3,1
1,1,5,46,8,3,2,135,3,1
1,1,5,46,8,3,2,136,3,1
1,1,5,46,8,3,2,137,3,1
1,1,5,46,8,3,2,138,3,1
1,1,5,46,8,3,2,139,3,1
1,1,5,46,8,3,2,140,3,1
1,1,5,46,8,3,2,141,3,1
1,1,5,46,8,3,2,142,3,1
1,1,5,46,8,3,2,143,3,1
1,1,5,46,8,3,2,144,3,1
1,1,5,46,8,3,2,145,3,1
1,1,5,46,8,3,2,146,3,1
1,1,5,46,8,3,2,147,3,1
1,1,5,46,8,3,2,148,3,1
1,1,5,46,8,3,2,149,3,1
1,1,5,46,8,3,2,150,3,1
1,1,5,46,8,3,2,151,3,1
1,1,5,46,8,3,2,152,3,1
1,1,5,56,9,3,2,153,3,1
1,1,5,56,9,3,2,154,3,1
1,1,5,56,9,3,2,155,3,1
1,1,5,56,9,3,2,156,3,1
1,1,5,56,9,3,2,157,3,1
1,1,5,56,9,3,2,158,3,1
1,1,5,56,9,3,2,159,3,1
1,1,5,56,9,3,2,160,3,1
1,1,5,56,9,3,2,161,3,1
1,1,5,56,9,3,2,162,3,1
1,1,5,56,9,3,2,163,3,1
1,1,5,56,9,3,2,164,3,1
1,1,5,56,9,3,2,165,3,1
1,1,5,56,9,3,2,166,3,1
1,1,5,56,9,3,2,167,3,1
1,1,5,56,9,3,2,168,3,1
1,1,5,56,9,3,2,169,3,1
1,1,5,56,9,3,2,170,3,1
1,1,5,60,10,3,2,171,3,1
1,1,5,60,10,3,2,172,3,1
1,1,5,60,10,3,2,173,3,1
1,1,5,60,10,3,2,174,3,1
1,1,5,60,10,3,2,175,3,1
1,1,5,60,10,3,2,176,3,1
1,1,5,60,10,3,2,177,3,1
1,1,5,60,10,3,2,178,3,1
1,1,5,60,10,3,2,179,3,1
1,1,5,60,10,3,2,180,3,1
1,1,5,60,10,3,2,181,3,1
1,1,5,60,10,3,2,182,3,1
1,1,5,60,10,3,2,183,3,1
1,1,5,60,10,3,2,184,3,1
1,1,5,60,10,3,2,185,3,1
1,1,5,60,10,3,2,186,3,1
1,1,5,62,11,3,2,187,3,1
1,1,5,62,11,3,2,188,3,1
1,1,5,62,11,3,2,189,3,1
1,1,5,62,11,3,2,190,3,1
1,1,5,62,11,3,2,191,3,1
1,1,5,62,11,3,2,192,3,1
1,1,5,62,11,3,2,193,3,1
1,1,5,62,11,3,2,194,3,1
1,1,5,62,11,3,2,195,3,1
1,1,5,62,11,3,2,196,3,1
1,1,5,62,11,3,2,197,3,1
1,1,5,62,11,3,2,198,3,1
1,1,5,68,12,3,2,199,3,1
1,1,5,68,12,3,2,200,3,1
1,1,5,68,12,3,2,201,3,1
1,1,5,68,12,3,2,202,3,1
1,1,5,68,12,3,2,203,3,1
1,1,5,68,12,3,2,204,3,1
1,1,5,68,12,3,2,205,3,1
1,1,5,68,12,3,2,206,3,1
1,1,5,68,12,3,2,207,3,1
1,1,5,68,12,3,2,208,3,1
1,1,5,68,12,3,2,209,3,1
1,1,5,68,12,3,2,210,3,1
1,1,5,68,12,3,2,211,3,1
1,1,5,68,12,3,2,212,3,1
1,1,5,68,12,3,2,213,3,1
1,1,5,68,12,3,2,214,3,1
1,1,5,68,12,3,2,215,3,1
1,1,5,68,12,3,2,216,3,1
1,1,5,68,12,3,2,217,3,1
1,1,5,68,12,3,2,218,3,1
1,1,5,70,13,3,2,219,3,1
1,1,5,70,13,3,2,220,3,1
1,1,5,70,13,3,2,221,3,1
1,1,5,70,13,3,2,222,3,1
1,1,5,70,13,3,2,223,3,1
1,1,5,70,13,3,2,224,3,1
1,1,5,70,13,3,2,225,3,1
1,1,5,70,13,3,2,226,3,1
1,1,5,70,13,3,2,227,3,1
1,1,5,70,13,3,2,228,3,1
1,1,5,73,14,3,2,229,3,1
1,1,5,73,14,3,2,230,3,1
1,1,5,73,14,3,2,231,3,1
1,1,5,73,14,3,2,232,3,1
1,1,5,73,14,3,2,233,3,1
1,1,5,73,14,3,2,234,3,1
1,1,5,73,14,3,2,235,3,1
1,1,5,73,14,3,2,236,3,1
1,1,5,73,14,3,2,237,3,1
1,1,5,73,14,3,2,238,3,1
1,1,5,73,14,3,2,239,3,1
1,1,5,73,14,3,2,240,3,1
1,1,5,73,14,3,2,241,3,1
1,1,5,73,14,3,2,242,3,1
1,1,5,73,14,3,2,243,3,1
1,1,5,73,14,3,2,244,3,1
1,1,5,73,14,3,2,245,3,1
1,1,5,27,15,3,2,247,3,1
1,1,5,25,15,3,2,248,3,1
1,1,5,17,15,3,2,249,3,1
1,1,5,74,15,3,2,250,3,1
1,1,5,59,15,3,2,251,3,1
1,1,5,69,15,3,2,252,3,1
1,1,5,27,15,3,2,253,3,1
1,1,5,27,15,3,2,254,3,1
1,1,5,27,15,3,2,255,3,1
1,1,5,25,15,3,2,256,3,1
1,1,5,74,15,3,2,257,3,1
1,1,5,18,15,3,2,258,3,1
1,1,3,3,16,3,2,259,3,1
1,1,3,3,16,3,2,260,3,1
1,1,3,3,16,3,2,261,3,1
